"0","lass <- randomForest(credit_risk~., trening, ntree = 60)"
"0","lass"
"1","
Call:
"
"1"," "
"1","randomForest(formula = credit_risk ~ ., data = trening, ntree = 60)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","60"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","5"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","1.61"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 6967"
"1","   0"
"1","   0.0000000"
"1","
1"
"1","  116"
"1"," 127"
"1","   0.4773663"
"1","
"
