"0","for ( i in 1 : ncol(data_fac) ){"
"0","  print(names(data_fac[i]))"
"0","  print(prop.table(table(data$credit_risk, data_fac[[i]])))"
"0","}"
"1","[1]"
"1"," ""credit_history"""
"1","
"
"1","   
"
"1","   "
"1"," brak historii"
"1"," dobra historia"
"1","
  0"
"1","   0.253578959"
"1","    0.713794251"
"1","
  1"
"1","   0.007768283"
"1","    0.024858506"
"1","
"
"1","[1]"
"1"," ""overdue_payments"""
"1","
"
"1","   
"
"1","   "
"1"," brak opóźnień"
"1"," opóźnienia"
"1","
  0"
"1","    0.60670292"
"1"," 0.36067029"
"1","
  1"
"1","    0.01020974"
"1"," 0.02241705"
"1","
"
"1","[1]"
"1"," ""owns_property"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.36743980"
"1"," 0.59993341"
"1","
  1"
"1"," 0.01198535"
"1"," 0.02064144"
"1","
"
"1","[1]"
"1"," ""other_loans"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.58794806"
"1"," 0.37942515"
"1","
  1"
"1"," 0.01908778"
"1"," 0.01353901"
"1","
"
"1","[1]"
"1"," ""credit_risk"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.96737321"
"1"," 0.00000000"
"1","
  1"
"1"," 0.00000000"
"1"," 0.03262679"
"1","
"
"0","for ( i in 5 : ncol(data_num) ){"
"0","  print(names(data_num[i]))"
"0","  print(prop.table(table(data$credit_risk, data_num[[i]])))"
"0","}"
"1","[1]"
"1"," ""active_loans_0"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.750305183"
"1"," 0.217068028"
"1","
  1"
"1"," 0.029741427"
"1"," 0.002885362"
"1","
"
"1","[1]"
"1"," ""active_loans_1"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.632782155"
"1"," 0.334591055"
"1","
  1"
"1"," 0.027743869"
"1"," 0.004882921"
"1","
"
"1","[1]"
"1"," ""active_loans_2"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.71956498"
"1"," 0.24780823"
"1","
  1"
"1"," 0.02796582"
"1"," 0.00466097"
"1","
"
"1","[1]"
"1"," ""active_loans_3"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.79946732"
"1"," 0.16790589"
"1","
  1"
"1"," 0.01242925"
"1"," 0.02019754"
"1","
"
"1","[1]"
"1"," ""children_0"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.47586283"
"1"," 0.49151038"
"1","
  1"
"1"," 0.01620242"
"1"," 0.01642437"
"1","
"
"1","[1]"
"1"," ""children_1"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.768838087"
"1"," 0.198535124"
"1","
  1"
"1"," 0.025635335"
"1"," 0.006991455"
"1","
"
"1","[1]"
"1"," ""children_2"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.826101432"
"1"," 0.141271779"
"1","
  1"
"1"," 0.027521918"
"1"," 0.005104872"
"1","
"
"1","[1]"
"1"," ""children_3"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.831317279"
"1"," 0.136055932"
"1","
  1"
"1"," 0.028520697"
"1"," 0.004106093"
"1","
"
"1","[1]"
"1"," ""education_podstawowe"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.682943070"
"1"," 0.284430141"
"1","
  1"
"1"," 0.024414604"
"1"," 0.008212185"
"1","
"
"1","[1]"
"1"," ""education_średnie"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.48385307"
"1"," 0.48352014"
"1","
  1"
"1"," 0.01442681"
"1"," 0.01819998"
"1","
"
"1","[1]"
"1"," ""education_wyższe"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.767950283"
"1"," 0.199422928"
"1","
  1"
"1"," 0.026412163"
"1"," 0.006214627"
"1","
"
"1","[1]"
"1"," ""city_duże"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.772833204"
"1"," 0.194540007"
"1","
  1"
"1"," 0.026523138"
"1"," 0.006103651"
"1","
"
"1","[1]"
"1"," ""city_małe"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.57463101"
"1"," 0.39274220"
"1","
  1"
"1"," 0.02075241"
"1"," 0.01187438"
"1","
"
"1","[1]"
"1"," ""city_średnie"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.58728221"
"1"," 0.38009100"
"1","
  1"
"1"," 0.01797803"
"1"," 0.01464876"
"1","
"
"1","[1]"
"1"," ""marital_status_kawaler_panna"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.58217734"
"1"," 0.38519587"
"1","
  1"
"1"," 0.02064144"
"1"," 0.01198535"
"1","
"
"1","[1]"
"1"," ""marital_status_rozwiedziony_rozwiedziona"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.86904894"
"1"," 0.09832427"
"1","
  1"
"1"," 0.02796582"
"1"," 0.00466097"
"1","
"
"1","[1]"
"1"," ""marital_status_żonaty_zamężna"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.48352014"
"1"," 0.48385307"
"1","
  1"
"1"," 0.01664632"
"1"," 0.01598047"
"1","
"
"1","[1]"
"1"," ""employment_type_brak"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.873044057"
"1"," 0.094329153"
"1","
  1"
"1"," 0.028964599"
"1"," 0.003662191"
"1","
"
"1","[1]"
"1"," ""employment_type_określona"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.768505160"
"1"," 0.198868050"
"1","
  1"
"1"," 0.025413384"
"1"," 0.007213406"
"1","
"
"1","[1]"
"1"," ""employment_type_samozatrudnienie"""
"1","
"
"1","   
"
"1","   "
"1","           0"
"1","           1"
"1","
  0"
"1"," 0.773055155"
"1"," 0.194318056"
"1","
  1"
"1"," 0.027299967"
"1"," 0.005326823"
"1","
"
"1","[1]"
"1"," ""employment_type_stała"""
"1","
"
"1","   
"
"1","   "
"1","          0"
"1","          1"
"1","
  0"
"1"," 0.48751526"
"1"," 0.47985795"
"1","
  1"
"1"," 0.01620242"
"1"," 0.01642437"
"1","
"
