"0","data <- data_before_cleaning[,c(-1,-16)] %>%"
"0","  mutate("
"0","    across(everything(), ~str_replace(., ""^$"", NA_character_)),"
"0","    "
"0","    age = as.numeric(age),"
"0","    "
"0","    income = as.numeric(str_replace(income, "" złoty"", """")),"
"0","    "
"0","    children = as.numeric(ifelse(children == ""brak"", ""0"","
"0","                                 gsub("" dzieci"", """", children) "
"0","                                 )"
"0","                          ),"
"0","    children = ifelse(children >= 3,""3"", children), "
"0","    children = as.factor(children),"
"0","    "
"0","    credit_history = as.factor(credit_history),"
"0","    "
"0","    overdue_payments = ifelse(overdue_payments == ""brak opóźnień"", ""brak opóźnień"",""opóźnienia""),"
"0","    overdue_payments = as.factor(overdue_payments),"
"0","    "
"0","    active_loans = as.numeric(active_loans),"
"0","    active_loans = ifelse(active_loans >= 3,""3"", active_loans), "
"0","    "
"0","    active_loans = as.factor(active_loans),"
"0","    "
"0","    years_in_job = as.numeric(years_in_job),"
"0","    "
"0","    owns_property = ifelse(owns_property == ""tak"", 1, 0),"
"0","    owns_property = as.factor(owns_property),"
"0","    "
"0","    other_loans = as.factor(other_loans),"
"0","    "
"0","    assets_value = as.numeric(str_replace(income, "" złoty"", """")),"
"0","    "
"0","    credit_risk = as.factor(credit_risk),"
"0","    marital_status = gsub(""/"", ""_"", data_before_cleaning$marital_status ))%>%"
"0","  "
"0","  dummy_cols(select_columns = c(""active_loans"",""children"",""education"", ""city"", ""marital_status"", ""employment_type""),remove_selected_columns = TRUE)"
"0","data"
